SaveFileVersion|2
TBSettings|Off|0|On|Off|On|Off|Off|Off|On|Off|Off|Off|On|0|0|0|0|1
ModelName|
ModelShortName|YourShortName
ModelClassName|YourClassName
ModelType|Plane
TexName|E:\Art Files\Graphic Design\PaintTool Sai Digital Art\Textures\0-8-0 Brigadelok\Brig Practice.png
TexSizeX|256
TexSizeY|256
AllowHD|On
ActiveSkin|1
SkinNames|0|0|0|
ModelScale|1
ModelAuthor|
ModelInfo|
ModelDate1|13.06.2017 - 17:47:26
ModelDate2|09.08.2017 - 18:34:15
ModelLock|0
ModelPassword|
Group|0|Standard
Group|1|Import
Group|0|Standard
Group|1|Import
Group|0|Standard
Group|1|Import
Element|0|428014719|Box 0|0|Box|-25|-8,5|-1,5|32|10|3|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|121639263|Box 2|0|Box|-25|-7,5|-3|32|8|6|0|0|0|0|0|0|73|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|220477945|Box 3|0|Box|-25|-6,5|-4|32|6|8|0|0|0|0|0|0|153|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|2085572495|Box 4|0|Box|-25|-5|-5|32|3|10|0|0|0|0|0|0|1|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1331508911|Box 5|0|Box|-23|-5|-9|8|6|18|0|0|0|0|0|0|72|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|32145582|Box 6|0|Box|-15|-6|-9|22|7|18|0|0|0|0|0|0|128|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1298316234|Box 7|0|Box|-15|-7,5|-7,5|2|3|3|0|0|0|0|0|0|233|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|1291258845|Box 8|0|Box|-15,5|-7,5|-7|3|3|2|0|0|0|0|0|0|145|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|247618846|Box 9|0|Box|-6,5|-8,5|-7,5|2|3|3|0|0|0|0|0|0|241|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
Element|0|535071383|Box 10|0|Box|-7|-8,5|-7|3|3|2|0|0|0|0|0|0|113|17|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|MR_TOP|0|MR_TOP|0|0|0|0|MR_TOP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0
